ROI,Conversion_Rate,Acquisition_Cost,Impressions,Engagement_Score,Channel_Used,Campaign_Type,Campaign_Result
5.75,0.1,6676,6702,7,1,1,0
4.24,0.06,19928,3794,4,6,3,0
5.66,0.11,14322,8759,2,1,4,1
3.02,0.1,19463,8060,3,4,2,0
5.23,0.13,12616,1054,6,1,2,1
2.05,0.12,14856,2672,3,4,2,1
3.49,0.14,19347,5113,2,3,3,0
6.53,0.15,14124,4832,8,1,5,1
3.26,0.15,9761,4327,10,1,5,1
3.42,0.1,5575,2310,6,1,5,1
5.25,0.13,15120,1928,7,6,3,1
2.15,0.1,16108,7983,7,4,3,0
5.33,0.03,6459,7441,4,6,3,1
4.24,0.08,16937,7455,9,6,4,0
4.55,0.07,11092,7035,7,5,2,1
5.55,0.05,6772,9370,2,5,5,1
2.27,0.08,7331,7421,7,2,2,1
6.92,0.02,16189,9783,7,2,3,1
7.63,0.06,11003,6349,3,3,3,0
7.64,0.07,7726,4021,4,1,5,0
2.56,0.03,15424,9611,6,4,4,1
5.69,0.04,13154,7139,2,3,3,1
3.35,0.04,9005,7663,4,1,1,0
6.44,0.12,13481,5377,8,1,4,1
3.16,0.05,9957,4894,10,6,5,1
3.29,0.07,12840,9944,9,5,5,1
7.1,0.07,18572,8775,2,4,3,0
4.52,0.07,7981,9476,7,4,5,0
7.66,0.03,13134,3980,4,1,4,0
3.77,0.09,17232,9225,3,6,1,1
3.54,0.03,18883,9730,9,1,5,1
3.39,0.03,14168,4287,1,3,3,0
4.65,0.09,8078,5040,2,6,4,0
7.62,0.06,19023,4451,7,3,4,0
7.25,0.08,12970,6750,6,5,5,0
7.56,0.06,8786,6102,8,6,2,1
3.05,0.07,14623,7339,1,1,2,0
5.2,0.08,6326,7818,2,3,1,1
5.48,0.03,18728,9026,10,4,1,0
7.56,0.14,12494,9863,10,6,1,1
6.62,0.02,11640,1229,8,3,3,0
3.9,0.01,8340,8066,5,3,4,0
6.21,0.11,10909,2726,2,6,3,0
3.01,0.05,12008,8773,5,2,1,0
7.68,0.15,15178,9365,4,3,1,1
6.92,0.02,8493,7802,1,2,4,0
6.03,0.06,11813,6520,6,2,1,1
7.08,0.14,11491,8276,7,3,2,1
5.28,0.05,13976,8163,4,1,1,1
4.47,0.02,6300,4780,4,1,4,1
5.88,0.04,9263,8595,4,3,4,0
2.27,0.05,6609,4193,4,5,3,1
4.3,0.04,5037,9745,1,4,4,1
2.25,0.04,18537,5523,6,5,1,1
4.53,0.12,14238,1050,6,4,5,0
2.09,0.05,14949,2467,8,4,3,0
5.09,0.06,6243,5798,8,2,2,0
7.2,0.05,12470,4962,10,3,3,0
5.67,0.06,14236,3054,4,1,3,1
3.71,0.02,18677,1647,1,6,3,1
7.99,0.06,17986,8846,10,6,5,0
6.05,0.07,11553,3838,1,1,5,1
6.46,0.02,10856,6117,6,4,3,1
6.35,0.12,14564,3901,2,1,1,1
6.82,0.03,7215,7959,2,5,1,0
2.94,0.1,14291,6875,7,1,4,0
4.71,0.09,5189,2395,9,2,3,1
6.02,0.03,8249,9149,10,2,3,0
7.55,0.14,14830,8551,1,5,1,0
5.4,0.1,5187,2409,8,4,3,0
5.59,0.12,6813,2031,3,4,3,0
3.0,0.04,15776,5452,3,3,4,0
2.34,0.06,7059,4167,4,3,5,1
7.9,0.11,5829,8154,9,3,2,0
4.02,0.09,8756,6124,9,1,3,1
5.54,0.14,13515,1813,2,4,1,1
3.89,0.1,11573,1258,1,4,5,0
4.1,0.02,18073,7217,5,3,5,1
2.69,0.06,10446,2153,8,4,5,1
4.24,0.15,10042,5007,7,6,2,1
7.45,0.05,16416,6820,1,2,1,0
2.46,0.13,15863,3790,8,6,4,0
3.2,0.02,5720,5613,6,6,3,1
7.02,0.09,18371,1957,1,4,1,0
3.15,0.08,9735,1745,5,3,1,0
6.29,0.04,16174,1922,6,1,1,1
5.61,0.12,11566,7523,7,1,1,0
7.18,0.07,10200,7698,1,2,2,1
5.55,0.11,12724,1820,7,2,3,1
6.5,0.05,16452,4201,3,2,1,1
4.36,0.07,9716,1643,1,3,3,0
2.86,0.13,11067,8749,10,4,1,1
5.55,0.08,13280,7854,7,1,4,1
6.73,0.09,18066,1754,6,5,5,1
3.78,0.09,13766,3856,3,3,1,0
3.49,0.12,8590,6628,10,6,3,1
3.59,0.05,17502,8948,1,1,2,1
4.91,0.09,17189,8817,10,5,5,1
7.06,0.14,9975,2201,4,3,1,1
5.28,0.04,11346,8470,1,4,3,0
2.91,0.11,9407,1512,5,2,5,1
4.53,0.08,5478,2488,3,4,3,0
4.48,0.14,9485,9264,9,3,2,0
6.08,0.07,19224,5798,1,1,5,0
3.83,0.09,10258,3677,1,1,2,1
7.99,0.04,16580,1561,3,6,4,0
6.21,0.02,12824,8586,2,5,2,1
2.12,0.13,8699,3841,5,2,5,0
7.31,0.04,17608,2157,8,5,1,0
6.03,0.07,8773,1733,1,2,5,0
6.23,0.04,14756,8236,10,3,4,0
6.03,0.09,9182,6916,5,5,1,0
3.29,0.07,6601,2420,3,2,1,0
7.12,0.09,11552,7620,7,6,2,0
3.61,0.09,11608,4055,1,6,5,0
2.77,0.07,13124,4837,4,3,4,1
6.83,0.07,13245,2885,7,2,2,1
4.42,0.06,5796,3218,9,6,3,0
2.71,0.14,15082,5724,4,1,2,0
7.81,0.07,18332,5349,6,2,2,0
2.51,0.09,13256,7373,3,3,3,1
7.24,0.04,15779,7152,1,6,3,0
2.62,0.06,7683,9772,8,5,2,1
2.21,0.11,14742,9473,10,3,4,1
6.97,0.08,15495,5495,6,1,4,1
4.57,0.04,18684,4718,4,4,5,1
3.44,0.01,13096,2776,1,6,4,1
5.6,0.09,7818,8637,5,3,3,0
4.77,0.09,8214,1612,5,3,3,0
3.31,0.04,6882,8038,7,1,1,0
6.8,0.03,13470,8036,8,1,3,0
7.4,0.06,14948,3940,3,2,4,0
3.8,0.04,15255,1824,3,3,5,1
5.25,0.1,9510,2071,4,5,3,0
3.98,0.11,7521,7377,8,6,5,0
5.79,0.12,10405,8463,9,5,4,1
6.48,0.1,15955,9831,7,4,4,0
7.62,0.13,15428,4937,6,5,1,1
3.35,0.02,19832,4739,9,2,3,0
6.15,0.05,17375,6012,7,2,5,1
3.7,0.13,8903,8529,9,4,3,0
6.66,0.04,14511,2122,8,4,1,0
2.7,0.06,17305,1850,2,6,1,1
4.93,0.04,18063,6920,6,6,1,1
6.8,0.05,10293,3421,9,6,3,1
2.27,0.05,8785,9217,5,6,1,1
5.32,0.09,13848,1958,2,6,1,1
7.04,0.01,14435,3596,4,6,2,1
3.71,0.02,14001,8702,10,5,4,1
7.43,0.11,8841,9122,9,4,3,1
7.28,0.04,11366,5048,8,2,4,0
6.33,0.07,12910,5569,7,2,3,0
2.72,0.12,7823,2512,6,2,4,1
7.98,0.03,11864,9973,9,5,3,0
4.74,0.1,17414,2836,2,5,1,0
5.58,0.13,18201,6745,8,4,4,0
5.61,0.03,9549,9187,7,6,5,0
7.46,0.13,16635,9999,10,2,5,1
5.63,0.1,9310,3687,9,5,2,0
6.67,0.11,5158,4238,3,2,3,1
2.03,0.04,15182,7364,2,3,4,0
3.23,0.08,5703,8501,10,1,3,0
4.82,0.02,12008,7892,2,1,4,0
7.74,0.13,15850,3594,4,1,3,1
6.57,0.1,9813,9941,6,6,2,0
7.62,0.14,19300,3643,1,1,2,1
6.33,0.12,17772,1921,5,2,5,0
3.74,0.1,17293,8969,6,5,2,1
3.99,0.08,8398,3108,1,2,4,0
2.3,0.15,15866,2139,10,6,2,1
7.38,0.13,7515,8489,3,2,5,1
2.22,0.15,19026,2573,10,2,1,0
7.89,0.14,8280,3042,1,5,4,1
4.41,0.1,18251,8117,6,1,3,0
2.01,0.07,13108,3839,7,3,3,0
6.98,0.09,15477,9087,3,2,2,0
7.0,0.09,17705,9545,4,6,1,0
2.57,0.05,18470,7879,10,3,3,0
7.19,0.01,14438,6497,10,3,3,0
4.93,0.08,6278,4289,8,5,4,0
4.61,0.08,5185,9532,1,6,5,0
3.69,0.14,18799,6079,8,3,1,0
7.96,0.04,7365,4484,1,5,4,0
3.12,0.02,6565,6061,8,3,4,0
5.58,0.09,9022,2572,4,5,3,1
4.86,0.07,18735,8715,6,2,4,1
4.54,0.09,9941,8334,4,2,4,0
6.87,0.08,10113,1005,3,4,2,0
7.17,0.1,8310,6841,3,5,5,0
2.17,0.06,15073,8035,2,1,2,0
3.35,0.09,7541,3439,7,6,5,0
6.5,0.11,14875,1560,3,1,2,0
7.32,0.06,5514,4550,1,6,1,0
4.79,0.05,15107,1475,10,3,4,0
6.4,0.1,13712,3843,3,2,5,1
5.39,0.05,11789,3670,9,5,2,0
7.58,0.13,18335,3464,5,4,1,1
2.01,0.02,19035,6945,7,1,3,0
4.04,0.11,17655,8912,4,2,1,0
2.72,0.11,6710,6158,7,1,1,1
3.7,0.09,9899,4878,8,5,5,0
7.86,0.14,7032,1555,4,3,1,1
4.98,0.05,5174,9741,1,4,5,0
3.71,0.14,15679,3884,7,2,3,0
7.65,0.07,12143,8897,10,2,3,1
7.58,0.02,19329,4536,8,5,1,0
6.78,0.09,8854,4002,6,6,4,1
7.61,0.04,5232,6515,5,2,2,0
3.7,0.02,13006,2863,1,3,3,1
6.08,0.13,5653,4477,10,4,1,1
5.5,0.02,18169,3941,7,1,1,0
6.15,0.08,13316,7186,2,6,5,0
6.68,0.08,17847,9066,3,6,1,1
4.32,0.06,10639,5735,10,3,1,0
3.16,0.03,10945,8054,6,2,3,0
6.63,0.11,5167,1932,7,3,1,0
6.65,0.15,8300,4842,4,1,2,1
7.54,0.14,13469,4028,8,3,5,1
2.41,0.1,19254,1876,7,5,4,1
6.46,0.04,10704,7543,8,1,3,1
3.56,0.15,9229,5999,8,6,1,1
4.9,0.1,14125,7833,5,3,5,1
6.17,0.04,8222,1435,4,3,2,1
3.77,0.07,14226,9440,8,4,1,1
4.61,0.06,18985,8840,5,4,1,1
3.43,0.08,5599,2404,3,6,1,0
3.48,0.08,11952,5702,8,1,2,1
3.8,0.05,14503,9150,3,5,3,0
2.41,0.11,10404,3556,2,3,4,0
5.86,0.12,7484,8730,2,6,5,0
4.72,0.03,7428,5179,4,1,4,1
5.13,0.1,11495,2612,5,5,2,1
2.83,0.13,18957,2939,4,5,2,1
2.94,0.06,10772,1496,6,3,3,1
2.15,0.14,6896,1290,1,3,4,0
2.98,0.13,13318,1415,6,5,4,1
5.67,0.06,7031,8033,6,4,2,1
2.66,0.06,5466,5756,2,3,3,1
7.41,0.11,15303,8712,2,3,2,1
4.41,0.13,13157,9573,6,3,5,1
3.31,0.07,13197,8765,9,3,2,0
4.74,0.09,19723,2746,8,5,3,1
7.24,0.12,18903,4253,1,1,3,0
4.23,0.06,17737,8196,4,4,3,1
5.74,0.08,16981,7469,6,3,5,0
6.55,0.05,15993,9536,8,4,4,1
5.28,0.07,7893,6306,9,2,5,1
3.09,0.04,9858,4396,9,1,1,0
7.65,0.09,6885,3269,1,6,2,0
3.17,0.07,11587,2676,9,6,1,0
5.94,0.15,5202,5108,3,5,1,1
7.24,0.08,15651,4165,7,3,4,0
8.0,0.12,11879,4997,6,4,3,1
4.36,0.03,12183,6087,10,6,2,1
5.41,0.07,10690,1306,9,1,4,0
4.62,0.06,12886,2507,8,4,5,0
6.1,0.09,10854,9453,2,1,2,1
3.76,0.11,7170,6422,8,2,2,1
6.9,0.15,17414,8439,5,1,3,0
5.29,0.1,12272,7817,7,3,4,0
2.22,0.09,6489,9143,6,4,5,0
6.06,0.08,19732,6773,1,2,3,1
3.84,0.09,17837,9536,6,2,5,1
4.91,0.13,11954,9184,8,6,3,1
6.29,0.01,16862,1513,9,1,3,1
4.29,0.07,8076,3400,8,6,3,1
2.58,0.06,19143,1087,7,5,2,1
3.2,0.06,18350,3266,4,3,2,0
3.97,0.06,12315,4099,7,6,5,1
7.27,0.14,17598,8475,7,3,2,1
2.57,0.05,19545,1917,1,3,1,1
6.28,0.13,14231,8509,3,6,1,0
7.8,0.11,15162,6030,8,3,2,1
6.21,0.12,15403,6792,6,6,5,1
5.46,0.06,5363,8511,8,6,2,0
2.46,0.12,13903,9733,9,4,5,1
5.64,0.12,14271,2301,1,5,2,1
4.7,0.05,13744,5155,5,1,5,1
4.28,0.1,6093,1340,7,1,1,1
3.62,0.07,5272,9590,9,6,1,1
7.31,0.02,6208,9939,8,2,3,0
3.72,0.1,15437,4212,6,6,2,0
4.37,0.01,16368,8942,5,3,3,0
4.79,0.14,10939,1404,3,6,2,1
2.63,0.02,16312,4406,7,1,2,1
4.22,0.09,9518,8445,6,5,4,1
5.83,0.13,16258,2305,10,3,2,0
7.27,0.1,7176,7157,10,6,3,1
7.51,0.15,14405,7502,9,1,2,1
7.49,0.11,13293,1159,10,6,2,0
3.69,0.12,14318,2135,3,4,1,1
6.29,0.05,8772,6176,6,3,5,0
2.87,0.11,12864,2676,7,1,3,0
3.66,0.11,17562,6903,7,1,3,0
2.81,0.08,17461,8096,10,6,3,1
7.94,0.08,19366,8919,10,4,4,1
2.39,0.02,6907,1503,5,3,5,1
2.72,0.15,16540,3516,2,6,5,1
7.67,0.05,5020,3130,5,6,3,1
2.79,0.06,13697,2557,3,2,2,1
4.39,0.14,19308,6296,5,6,5,1
6.06,0.11,13185,9971,10,1,4,0
5.85,0.05,15880,9549,5,3,1,1
3.91,0.08,13524,9596,10,6,4,0
8.0,0.03,10536,3584,10,6,2,1
6.73,0.02,5941,8580,2,6,1,1
2.98,0.09,12239,8847,2,3,1,1
5.36,0.04,11973,5611,6,5,4,0
7.76,0.1,5697,3131,1,1,3,0
6.8,0.12,6388,4073,7,3,1,0
2.83,0.15,10330,5056,1,5,2,0
6.93,0.08,5429,7289,1,3,1,1
5.39,0.15,16318,1268,1,1,2,0
6.46,0.08,10475,8357,6,4,4,1
5.38,0.02,14610,5111,4,3,4,1
5.08,0.1,9636,6946,2,5,1,0
2.89,0.05,11450,7667,6,1,1,0
4.26,0.02,14372,6178,2,5,1,0
5.61,0.04,15105,8306,1,4,4,0
7.47,0.07,10319,4851,6,5,3,0
4.79,0.04,5220,8586,2,1,4,0
5.12,0.14,15820,6283,9,6,4,0
3.13,0.01,18076,5064,6,4,3,0
5.99,0.08,18074,4909,5,6,5,1
5.75,0.1,6676,6702,7,1,1,0
4.24,0.06,19928,3794,4,6,3,0
5.66,0.11,14322,8759,2,1,4,1
3.02,0.1,19463,8060,3,4,2,0
5.23,0.13,12616,1054,6,1,2,1
2.05,0.12,14856,2672,3,4,2,1
3.49,0.14,19347,5113,2,3,3,0
6.53,0.15,14124,4832,8,1,5,1
3.26,0.15,9761,4327,10,1,5,1
3.42,0.1,5575,2310,6,1,5,1
5.25,0.13,15120,1928,7,6,3,1
2.15,0.1,16108,7983,7,4,3,0
5.33,0.03,6459,7441,4,6,3,1
4.24,0.08,16937,7455,9,6,4,0
4.55,0.07,11092,7035,7,5,2,1
5.55,0.05,6772,9370,2,5,5,1
2.27,0.08,7331,7421,7,2,2,1
6.92,0.02,16189,9783,7,2,3,1
7.63,0.06,11003,6349,3,3,3,0
7.64,0.07,7726,4021,4,1,5,0
2.56,0.03,15424,9611,6,4,4,1
5.69,0.04,13154,7139,2,3,3,1
3.35,0.04,9005,7663,4,1,1,0
6.44,0.12,13481,5377,8,1,4,1
3.16,0.05,9957,4894,10,6,5,1
3.29,0.07,12840,9944,9,5,5,1
7.1,0.07,18572,8775,2,4,3,0
4.52,0.07,7981,9476,7,4,5,0
7.66,0.03,13134,3980,4,1,4,0
3.77,0.09,17232,9225,3,6,1,1
3.54,0.03,18883,9730,9,1,5,1
3.39,0.03,14168,4287,1,3,3,0
4.65,0.09,8078,5040,2,6,4,0
7.62,0.06,19023,4451,7,3,4,0
7.25,0.08,12970,6750,6,5,5,0
7.56,0.06,8786,6102,8,6,2,1
3.05,0.07,14623,7339,1,1,2,0
5.2,0.08,6326,7818,2,3,1,1
5.48,0.03,18728,9026,10,4,1,0
7.56,0.14,12494,9863,10,6,1,1
6.62,0.02,11640,1229,8,3,3,0
3.9,0.01,8340,8066,5,3,4,0
6.21,0.11,10909,2726,2,6,3,0
3.01,0.05,12008,8773,5,2,1,0
7.68,0.15,15178,9365,4,3,1,1
6.92,0.02,8493,7802,1,2,4,0
6.03,0.06,11813,6520,6,2,1,1
7.08,0.14,11491,8276,7,3,2,1
5.28,0.05,13976,8163,4,1,1,1
4.47,0.02,6300,4780,4,1,4,1
5.88,0.04,9263,8595,4,3,4,0
2.27,0.05,6609,4193,4,5,3,1
4.3,0.04,5037,9745,1,4,4,1
2.25,0.04,18537,5523,6,5,1,1
4.53,0.12,14238,1050,6,4,5,0
2.09,0.05,14949,2467,8,4,3,0
5.09,0.06,6243,5798,8,2,2,0
7.2,0.05,12470,4962,10,3,3,0
5.67,0.06,14236,3054,4,1,3,1
3.71,0.02,18677,1647,1,6,3,1
7.99,0.06,17986,8846,10,6,5,0
6.05,0.07,11553,3838,1,1,5,1
6.46,0.02,10856,6117,6,4,3,1
6.35,0.12,14564,3901,2,1,1,1
6.82,0.03,7215,7959,2,5,1,0
2.94,0.1,14291,6875,7,1,4,0
4.71,0.09,5189,2395,9,2,3,1
6.02,0.03,8249,9149,10,2,3,0
7.55,0.14,14830,8551,1,5,1,0
5.4,0.1,5187,2409,8,4,3,0
5.59,0.12,6813,2031,3,4,3,0
3.0,0.04,15776,5452,3,3,4,0
2.34,0.06,7059,4167,4,3,5,1
7.9,0.11,5829,8154,9,3,2,0
4.02,0.09,8756,6124,9,1,3,1
5.54,0.14,13515,1813,2,4,1,1
3.89,0.1,11573,1258,1,4,5,0
4.1,0.02,18073,7217,5,3,5,1
2.69,0.06,10446,2153,8,4,5,1
4.24,0.15,10042,5007,7,6,2,1
7.45,0.05,16416,6820,1,2,1,0
2.46,0.13,15863,3790,8,6,4,0
3.2,0.02,5720,5613,6,6,3,1
7.02,0.09,18371,1957,1,4,1,0
3.15,0.08,9735,1745,5,3,1,0
6.29,0.04,16174,1922,6,1,1,1
5.61,0.12,11566,7523,7,1,1,0
7.18,0.07,10200,7698,1,2,2,1
5.55,0.11,12724,1820,7,2,3,1
6.5,0.05,16452,4201,3,2,1,1
4.36,0.07,9716,1643,1,3,3,0
2.86,0.13,11067,8749,10,4,1,1
5.55,0.08,13280,7854,7,1,4,1
6.73,0.09,18066,1754,6,5,5,1
3.78,0.09,13766,3856,3,3,1,0
3.49,0.12,8590,6628,10,6,3,1
3.59,0.05,17502,8948,1,1,2,1
4.91,0.09,17189,8817,10,5,5,1
7.06,0.14,9975,2201,4,3,1,1
5.28,0.04,11346,8470,1,4,3,0
2.91,0.11,9407,1512,5,2,5,1
4.53,0.08,5478,2488,3,4,3,0
4.48,0.14,9485,9264,9,3,2,0
6.08,0.07,19224,5798,1,1,5,0
3.83,0.09,10258,3677,1,1,2,1
7.99,0.04,16580,1561,3,6,4,0
6.21,0.02,12824,8586,2,5,2,1
2.12,0.13,8699,3841,5,2,5,0
7.31,0.04,17608,2157,8,5,1,0
6.03,0.07,8773,1733,1,2,5,0
6.23,0.04,14756,8236,10,3,4,0
6.03,0.09,9182,6916,5,5,1,0
3.29,0.07,6601,2420,3,2,1,0
7.12,0.09,11552,7620,7,6,2,0
3.61,0.09,11608,4055,1,6,5,0
2.77,0.07,13124,4837,4,3,4,1
6.83,0.07,13245,2885,7,2,2,1
4.42,0.06,5796,3218,9,6,3,0
2.71,0.14,15082,5724,4,1,2,0
7.81,0.07,18332,5349,6,2,2,0
2.51,0.09,13256,7373,3,3,3,1
7.24,0.04,15779,7152,1,6,3,0
2.62,0.06,7683,9772,8,5,2,1
2.21,0.11,14742,9473,10,3,4,1
6.97,0.08,15495,5495,6,1,4,1
4.57,0.04,18684,4718,4,4,5,1
3.44,0.01,13096,2776,1,6,4,1
5.6,0.09,7818,8637,5,3,3,0
4.77,0.09,8214,1612,5,3,3,0
3.31,0.04,6882,8038,7,1,1,0
6.8,0.03,13470,8036,8,1,3,0
7.4,0.06,14948,3940,3,2,4,0
3.8,0.04,15255,1824,3,3,5,1
5.25,0.1,9510,2071,4,5,3,0
3.98,0.11,7521,7377,8,6,5,0
5.79,0.12,10405,8463,9,5,4,1
6.48,0.1,15955,9831,7,4,4,0
7.62,0.13,15428,4937,6,5,1,1
3.35,0.02,19832,4739,9,2,3,0
6.15,0.05,17375,6012,7,2,5,1
3.7,0.13,8903,8529,9,4,3,0
6.66,0.04,14511,2122,8,4,1,0
2.7,0.06,17305,1850,2,6,1,1
4.93,0.04,18063,6920,6,6,1,1
6.8,0.05,10293,3421,9,6,3,1
2.27,0.05,8785,9217,5,6,1,1
5.32,0.09,13848,1958,2,6,1,1
7.04,0.01,14435,3596,4,6,2,1
3.71,0.02,14001,8702,10,5,4,1
7.43,0.11,8841,9122,9,4,3,1
7.28,0.04,11366,5048,8,2,4,0
6.33,0.07,12910,5569,7,2,3,0
2.72,0.12,7823,2512,6,2,4,1
7.98,0.03,11864,9973,9,5,3,0
4.74,0.1,17414,2836,2,5,1,0
5.58,0.13,18201,6745,8,4,4,0
5.61,0.03,9549,9187,7,6,5,0
7.46,0.13,16635,9999,10,2,5,1
5.63,0.1,9310,3687,9,5,2,0
6.67,0.11,5158,4238,3,2,3,1
2.03,0.04,15182,7364,2,3,4,0
3.23,0.08,5703,8501,10,1,3,0
4.82,0.02,12008,7892,2,1,4,0
7.74,0.13,15850,3594,4,1,3,1
6.57,0.1,9813,9941,6,6,2,0
7.62,0.14,19300,3643,1,1,2,1
6.33,0.12,17772,1921,5,2,5,0
3.74,0.1,17293,8969,6,5,2,1
3.99,0.08,8398,3108,1,2,4,0
2.3,0.15,15866,2139,10,6,2,1
7.38,0.13,7515,8489,3,2,5,1
2.22,0.15,19026,2573,10,2,1,0
7.89,0.14,8280,3042,1,5,4,1
4.41,0.1,18251,8117,6,1,3,0
2.01,0.07,13108,3839,7,3,3,0
6.98,0.09,15477,9087,3,2,2,0
7.0,0.09,17705,9545,4,6,1,0
2.57,0.05,18470,7879,10,3,3,0
7.19,0.01,14438,6497,10,3,3,0
4.93,0.08,6278,4289,8,5,4,0
4.61,0.08,5185,9532,1,6,5,0
3.69,0.14,18799,6079,8,3,1,0
7.96,0.04,7365,4484,1,5,4,0
3.12,0.02,6565,6061,8,3,4,0
5.58,0.09,9022,2572,4,5,3,1
4.86,0.07,18735,8715,6,2,4,1
4.54,0.09,9941,8334,4,2,4,0
6.87,0.08,10113,1005,3,4,2,0
7.17,0.1,8310,6841,3,5,5,0
2.17,0.06,15073,8035,2,1,2,0
3.35,0.09,7541,3439,7,6,5,0
6.5,0.11,14875,1560,3,1,2,0
7.32,0.06,5514,4550,1,6,1,0
4.79,0.05,15107,1475,10,3,4,0
6.4,0.1,13712,3843,3,2,5,1
5.39,0.05,11789,3670,9,5,2,0
7.58,0.13,18335,3464,5,4,1,1
2.01,0.02,19035,6945,7,1,3,0
4.04,0.11,17655,8912,4,2,1,0
2.72,0.11,6710,6158,7,1,1,1
3.7,0.09,9899,4878,8,5,5,0
7.86,0.14,7032,1555,4,3,1,1
4.98,0.05,5174,9741,1,4,5,0
3.71,0.14,15679,3884,7,2,3,0
7.65,0.07,12143,8897,10,2,3,1
7.58,0.02,19329,4536,8,5,1,0
6.78,0.09,8854,4002,6,6,4,1
7.61,0.04,5232,6515,5,2,2,0
3.7,0.02,13006,2863,1,3,3,1
6.08,0.13,5653,4477,10,4,1,1
5.5,0.02,18169,3941,7,1,1,0
6.15,0.08,13316,7186,2,6,5,0
6.68,0.08,17847,9066,3,6,1,1
4.32,0.06,10639,5735,10,3,1,0
3.16,0.03,10945,8054,6,2,3,0
6.63,0.11,5167,1932,7,3,1,0
6.65,0.15,8300,4842,4,1,2,1
7.54,0.14,13469,4028,8,3,5,1
2.41,0.1,19254,1876,7,5,4,1
6.46,0.04,10704,7543,8,1,3,1
3.56,0.15,9229,5999,8,6,1,1
4.9,0.1,14125,7833,5,3,5,1
6.17,0.04,8222,1435,4,3,2,1
3.77,0.07,14226,9440,8,4,1,1
4.61,0.06,18985,8840,5,4,1,1
3.43,0.08,5599,2404,3,6,1,0
3.48,0.08,11952,5702,8,1,2,1
3.8,0.05,14503,9150,3,5,3,0
2.41,0.11,10404,3556,2,3,4,0
5.86,0.12,7484,8730,2,6,5,0
4.72,0.03,7428,5179,4,1,4,1
5.13,0.1,11495,2612,5,5,2,1
2.83,0.13,18957,2939,4,5,2,1
2.94,0.06,10772,1496,6,3,3,1
2.15,0.14,6896,1290,1,3,4,0
2.98,0.13,13318,1415,6,5,4,1
5.67,0.06,7031,8033,6,4,2,1
2.66,0.06,5466,5756,2,3,3,1
7.41,0.11,15303,8712,2,3,2,1
4.41,0.13,13157,9573,6,3,5,1
3.31,0.07,13197,8765,9,3,2,0
4.74,0.09,19723,2746,8,5,3,1
7.24,0.12,18903,4253,1,1,3,0
4.23,0.06,17737,8196,4,4,3,1
5.74,0.08,16981,7469,6,3,5,0
